linux-aarch64/mojo-shuhafft-0.1.0-he8cfe8b_0.conda	a38adf30ebde220476a71739094e680529a79067e8840556bb5215e751b1197a	shuhafft	v0.1.0	aee4abfe3afe3d9c22e052a94452a1c9cbb69af9
linux-aarch64/mojo-yomi-0.1.0-he8cfe8b_0.conda	c4d80d571c105e706b16adb1851ec5948e68d40b5ede8671fda6f27f10745686	yomi	v0.1.0	f5a0743c48d937dc98480390b1d930aa1059ea69
linux-aarch64/mojo-yomi-0.1.1-he8cfe8b_0.conda	652572e6cc14eb722b3567f5cae31d7e41ab33c9849febce5dc6b9eb2bcefaf3	yomi	v0.1.1	141e6096c39046aae1e5168983598a0d939c8bd2
osx-arm64/mojo-akari-0.1.1-h60d57d3_0.conda	cb31f2067b79762130905aa9a69214b8e3e24bb5692d868ee15ad507c00b6f64	akari	v0.1.1	0b8164e2fe2feefe86f66bc8a36b5cbac53f61ad
osx-arm64/mojo-hibana-0.1.0-h60d57d3_0.conda	68d203394aad70c84b04a49722892efe04ee2ea2f846d12a593d4db4a0d25b21	hibana	v0.1.0	5786b567ab549db35e840dd7fbfcad9aca3728fb
osx-arm64/mojo-kagerou-0.1.0-h60d57d3_0.conda	9bd416529cfcb3e7d337b93c60c5a3c8a325b71fe63c47d5c6825676f4e8ba34	kagerou	v0.1.0	eed5d74199aedec6ab4ea4be82cf963688a41605
osx-arm64/mojo-moji-0.1.0-h60d57d3_0.conda	491f6855d3bd52d533e9c463f1e0bb7ea2be2e4a7e1f1f4f13c7787b4230830b	moji	v0.1.0	c4f8ad3e939813f44a214fead5b60ac64aed9364
osx-arm64/mojo-nagare-0.1.0-h60d57d3_0.conda	fddd57a1c156089b77f022727fcd4d39b8a484c127b5ecfa34332d0f1e5dc5a2	nagare	v0.1.0	62d3338a7f82ec40afad226a61dbc2e22a8df508
osx-arm64/mojo-nami-0.1.0-h60d57d3_0.conda	ae7d72a8fccf53329bb3f9e4392a6c2447b1c9af78579a0a3d8a3616e68eb1f4	nami	v0.1.0	98ec332c582a3220e89eeaeff14b5fc8f509386a
osx-arm64/mojo-nerai-0.1.0-h60d57d3_0.conda	94c060b15374a950db8ff52aeac3d109cdc663b4f58e6651a7d9188a9610216e	nerai	v0.1.0	80b8ce484b09568e0ca60e469ad6ae3345ac47e4
osx-arm64/mojo-sen-0.1.0-h60d57d3_0.conda	1a2ddeb47bbcf0f6896972ef6e13a8b099d34ae879dbf181b079120a79db4831	sen	v0.1.0	efaf92192f9db418a9dcb4ada6572eefd495a3e1
osx-arm64/mojo-shuhafft-0.1.0-h60d57d3_0.conda	74ec67c84dbfed8e4ebb36607fca7178ebab5d9a593023ecb92b940d94061451	shuhafft	v0.1.0	aee4abfe3afe3d9c22e052a94452a1c9cbb69af9
osx-arm64/mojo-yomi-0.1.0-h60d57d3_0.conda	5b15cc8132579a9a4a99b45761080e53d912bfea1374a02149d2d41b16320b0a	yomi	v0.1.0	f5a0743c48d937dc98480390b1d930aa1059ea69
osx-arm64/mojo-yomi-0.1.1-h60d57d3_0.conda	3a87cfc8b25e3a0fd4fa7eb0a79bb83b350b4f14b3e3f58213879315599140fa	yomi	v0.1.1	141e6096c39046aae1e5168983598a0d939c8bd2
